value_rank,domain,word,length,google_20k_rank,is_google_20k
1288,engage.ai,engage,6,6220,yes
1289,cheat.ai,cheat,5,6230,yes
1290,bronze.ai,bronze,6,6231,yes
1291,sandy.ai,sandy,5,6233,yes
1292,macro.ai,macro,5,6238,yes
1293,sender.ai,sender,6,6239,yes
1294,spouse.ai,spouse,6,6250,yes
1295,exotic.ai,exotic,6,6251,yes
1296,viewer.ai,viewer,6,6252,yes
1297,laugh.ai,laugh,5,6263,yes
1298,pitch.ai,pitch,5,6268,yes
1299,perry.ai,perry,5,6272,yes
1300,proved.ai,proved,6,6273,yes
1301,dozen.ai,dozen,5,6276,yes
1302,teeth.ai,teeth,5,6279,yes
1303,cloth.ai,cloth,5,6280,yes
1304,stamp.ai,stamp,5,6283,yes
1305,lotus.ai,lotus,5,6284,yes
1306,salmon.ai,salmon,6,6285,yes
1307,cargo.ai,cargo,5,6289,yes
1308,butter.ai,butter,6,6299,yes
1309,pepper.ai,pepper,6,6300,yes
1310,weapon.ai,weapon,6,6301,yes
1311,burden.ai,burden,6,6303,yes
1312,maple.ai,maple,5,6311,yes
1313,depot.ai,depot,5,6317,yes
1314,blend.ai,blend,5,6322,yes
1315,realty.ai,realty,6,6333,yes
1316,autumn.ai,autumn,6,6341,yes
1317,probe.ai,probe,5,6343,yes
1318,toilet.ai,toilet,6,6347,yes
1319,ranked.ai,ranked,6,6348,yes
1320,timely.ai,timely,6,6362,yes
1321,chuck.ai,chuck,5,6367,yes
1322,newton.ai,newton,6,6382,yes
1323,bingo.ai,bingo,5,6387,yes
1324,whilst.ai,whilst,6,6388,yes
1325,prompt.ai,prompt,6,6394,yes
1326,sunny.ai,sunny,5,6406,yes
1327,cedar.ai,cedar,5,6416,yes
1328,blair.ai,blair,5,6430,yes
1329,mason.ai,mason,5,6434,yes
1330,victor.ai,victor,6,6445,yes
1331,attach.ai,attach,6,6448,yes
1332,spider.ai,spider,6,6454,yes
1333,divine.ai,divine,6,6466,yes
1334,chose.ai,chose,5,6469,yes
1335,blast.ai,blast,5,6477,yes
1336,shield.ai,shield,6,6486,yes
1337,pickup.ai,pickup,6,6495,yes
1338,sacred.ai,sacred,6,6510,yes
1339,chrome.ai,chrome,6,6513,yes
1340,tommy.ai,tommy,5,6514,yes
1341,brake.ai,brake,5,6517,yes
1342,olive.ai,olive,5,6528,yes
1343,scored.ai,scored,6,6533,yes
1344,clone.ai,clone,5,6536,yes
1345,lambda.ai,lambda,6,6539,yes
1346,relay.ai,relay,5,6540,yes
1347,oasis.ai,oasis,5,6544,yes
1348,angry.ai,angry,5,6547,yes
1349,lover.ai,lover,5,6557,yes
1350,belong.ai,belong,6,6558,yes
1351,escort.ai,escort,6,6562,yes
1352,daddy.ai,daddy,5,6572,yes
1353,ferry.ai,ferry,5,6574,yes
1354,rabbit.ai,rabbit,6,6575,yes
1355,motel.ai,motel,5,6598,yes
1356,frozen.ai,frozen,6,6604,yes
1357,scales.ai,scales,6,6608,yes
1358,rally.ai,rally,5,6609,yes
1359,strain.ai,strain,6,6612,yes
1360,dying.ai,dying,5,6628,yes
1361,stuck.ai,stuck,5,6630,yes
1362,adjust.ai,adjust,6,6635,yes
1363,soviet.ai,soviet,6,6647,yes
1364,treaty.ai,treaty,6,6651,yes
1365,vocal.ai,vocal,5,6652,yes
1366,organ.ai,organ,5,6654,yes
1367,lemon.ai,lemon,5,6659,yes
1368,toxic.ai,toxic,5,6660,yes
1369,chapel.ai,chapel,6,6683,yes
1370,bench.ai,bench,5,6699,yes
1371,rider.ai,rider,5,6702,yes
1372,radius.ai,radius,6,6704,yes
1373,bobby.ai,bobby,5,6715,yes
1374,sheep.ai,sheep,5,6717,yes
1375,harder.ai,harder,6,6725,yes
1376,salad.ai,salad,5,6737,yes
1377,tender.ai,tender,6,6740,yes
1378,paste.ai,paste,5,6744,yes
1379,easter.ai,easter,6,6757,yes
1380,praise.ai,praise,6,6760,yes
1381,relax.ai,relax,5,6781,yes
1382,hardly.ai,hardly,6,6787,yes
1383,sword.ai,sword,5,6792,yes
1384,absent.ai,absent,6,6793,yes
1385,coral.ai,coral,5,6801,yes
1386,float.ai,float,5,6803,yes
1387,colin.ai,colin,5,6804,yes
1388,bubble.ai,bubble,6,6808,yes
1389,vessel.ai,vessel,6,6814,yes
1390,dairy.ai,dairy,5,6820,yes
1391,admit.ai,admit,5,6821,yes
1392,fancy.ai,fancy,5,6823,yes
1393,squad.ai,squad,5,6839,yes
1394,scroll.ai,scroll,6,6842,yes
1395,relate.ai,relate,6,6843,yes
1396,wages.ai,wages,5,6846,yes
1397,suffer.ai,suffer,6,6848,yes
1398,retain.ai,retain,6,6857,yes
1399,tunnel.ai,tunnel,6,6860,yes
1400,chaos.ai,chaos,5,6866,yes
1401,wheat.ai,wheat,5,6869,yes
1402,beaver.ai,beaver,6,6872,yes
1403,bases.ai,bases,5,6882,yes
1404,unity.ai,unity,5,6887,yes
1405,bride.ai,bride,5,6890,yes
1406,begun.ai,begun,5,6896,yes
1407,anchor.ai,anchor,6,6900,yes
1408,parade.ai,parade,6,6903,yes
1409,fever.ai,fever,5,6935,yes
1410,surely.ai,surely,6,6938,yes
1411,stylus.ai,stylus,6,6948,yes
1412,cattle.ai,cattle,6,6961,yes
1413,rover.ai,rover,5,6965,yes
1414,reload.ai,reload,6,6969,yes
1415,flame.ai,flame,5,6971,yes
1416,spell.ai,spell,5,6986,yes
1417,struck.ai,struck,6,6999,yes
1418,bridal.ai,bridal,6,7007,yes
1419,annex.ai,annex,5,7008,yes
1420,tribal.ai,tribal,6,7012,yes
1421,rebate.ai,rebate,6,7016,yes
1422,detect.ai,detect,6,7029,yes
1423,butler.ai,butler,6,7040,yes
1424,wired.ai,wired,5,7064,yes
1425,immune.ai,immune,6,7066,yes
1426,rarely.ai,rarely,6,7073,yes
1427,argue.ai,argue,5,7080,yes
1428,arise.ai,arise,5,7087,yes
1429,advise.ai,advise,6,7096,yes
1430,boxing.ai,boxing,6,7099,yes
1431,bitch.ai,bitch,5,7110,yes
1432,chess.ai,chess,5,7113,yes
1433,reveal.ai,reveal,6,7124,yes
1434,canal.ai,canal,5,7125,yes
1435,amino.ai,amino,5,7126,yes
1436,lying.ai,lying,5,7137,yes
1437,strict.ai,strict,6,7139,yes
1438,drill.ai,drill,5,7143,yes
1439,hobby.ai,hobby,5,7152,yes
1440,trick.ai,trick,5,7167,yes
1441,timber.ai,timber,6,7172,yes
1442,ruling.ai,ruling,6,7180,yes
1443,steady.ai,steady,6,7181,yes
1444,screw.ai,screw,5,7195,yes
1445,hourly.ai,hourly,6,7198,yes
1446,blame.ai,blame,5,7199,yes
1447,geneva.ai,geneva,6,7200,yes
1448,handed.ai,handed,6,7207,yes
1449,intake.ai,intake,6,7209,yes
1450,fifty.ai,fifty,5,7218,yes
1451,uncle.ai,uncle,5,7224,yes
1452,assure.ai,assure,6,7231,yes
1453,sodium.ai,sodium,6,7236,yes
1454,randy.ai,randy,5,7237,yes
1455,brick.ai,brick,5,7244,yes
1456,naval.ai,naval,5,7246,yes
1457,decent.ai,decent,6,7256,yes
1458,donna.ai,donna,5,7266,yes
1459,cabin.ai,cabin,5,7270,yes
1460,fired.ai,fired,5,7286,yes
1461,trivia.ai,trivia,6,7290,yes
1462,hazard.ai,hazard,6,7304,yes
1463,anger.ai,anger,5,7314,yes
1464,ribbon.ai,ribbon,6,7334,yes
1465,handy.ai,handy,5,7345,yes
1466,exempt.ai,exempt,6,7347,yes
1467,guild.ai,guild,5,7357,yes
1468,refuse.ai,refuse,6,7367,yes
1469,tribe.ai,tribe,5,7374,yes
1470,superb.ai,superb,6,7377,yes
1471,burton.ai,burton,6,7397,yes
1472,copied.ai,copied,6,7400,yes
1473,scotia.ai,scotia,6,7401,yes
1474,roller.ai,roller,6,7408,yes
1475,batch.ai,batch,5,7410,yes
1476,alter.ai,alter,5,7413,yes
1477,fitted.ai,fitted,6,7422,yes
1478,asthma.ai,asthma,6,7426,yes
1479,amend.ai,amend,5,7436,yes
1480,reward.ai,reward,6,7439,yes
1481,sprint.ai,sprint,6,7448,yes
1482,chick.ai,chick,5,7450,yes
1483,genome.ai,genome,6,7458,yes
1484,thong.ai,thong,5,7461,yes
1485,medal.ai,medal,5,7462,yes
1486,booth.ai,booth,5,7479,yes
1487,breed.ai,breed,5,7484,yes
1488,polar.ai,polar,5,7487,yes
1489,fallen.ai,fallen,6,7488,yes
1490,gather.ai,gather,6,7501,yes
1491,backed.ai,backed,6,7504,yes
1492,slight.ai,slight,6,7516,yes
1493,arrest.ai,arrest,6,7523,yes
1494,deeply.ai,deeply,6,7529,yes
1495,marina.ai,marina,6,7532,yes
1496,patio.ai,patio,5,7538,yes
1497,optics.ai,optics,6,7545,yes
1498,pursue.ai,pursue,6,7546,yes
1499,snake.ai,snake,5,7560,yes
1500,nipple.ai,nipple,6,7566,yes
1501,lonely.ai,lonely,6,7584,yes
1502,hereby.ai,hereby,6,7590,yes
1503,berry.ai,berry,5,7596,yes
1504,collar.ai,collar,6,7597,yes
1505,racial.ai,racial,6,7599,yes
1506,ought.ai,ought,5,7624,yes
1507,safely.ai,safely,6,7629,yes
1508,finite.ai,finite,6,7630,yes
1509,kidney.ai,kidney,6,7631,yes
1510,allied.ai,allied,6,7637,yes
1511,roster.ai,roster,6,7641,yes
1512,timer.ai,timer,5,7651,yes
1513,tuning.ai,tuning,6,7653,yes
1514,gotten.ai,gotten,6,7654,yes
1515,verse.ai,verse,5,7659,yes
1516,rocket.ai,rocket,6,7677,yes
1517,bullet.ai,bullet,6,7679,yes
1518,nasty.ai,nasty,5,7683,yes
1519,tumor.ai,tumor,5,7688,yes
1520,forty.ai,forty,5,7703,yes
1521,priest.ai,priest,6,7708,yes
1522,queue.ai,queue,5,7712,yes
1523,trance.ai,trance,6,7715,yes
1524,locale.ai,locale,6,7716,yes
1525,bundle.ai,bundle,6,7720,yes
1526,hammer.ai,hammer,6,7721,yes
1527,runner.ai,runner,6,7724,yes
1528,notion.ai,notion,6,7727,yes
1529,mailed.ai,mailed,6,7730,yes
1530,arctic.ai,arctic,6,7734,yes
1531,defend.ai,defend,6,7739,yes
1532,welsh.ai,welsh,5,7748,yes
1533,belly.ai,belly,5,7749,yes
1534,stolen.ai,stolen,6,7754,yes
1535,elder.ai,elder,5,7784,yes
1536,sonic.ai,sonic,5,7785,yes
1537,zoning.ai,zoning,6,7796,yes
1538,thumb.ai,thumb,5,7799,yes
1539,mighty.ai,mighty,6,7810,yes
1540,galaxy.ai,galaxy,6,7822,yes
1541,twist.ai,twist,5,7835,yes
1542,buried.ai,buried,6,7840,yes
1543,debut.ai,debut,5,7847,yes
1544,marker.ai,marker,6,7866,yes
1545,penny.ai,penny,5,7892,yes
1546,robust.ai,robust,6,7893,yes
1547,porter.ai,porter,6,7900,yes
1548,jungle.ai,jungle,6,7902,yes
1549,ivory.ai,ivory,5,7909,yes
1550,alpine.ai,alpine,6,7910,yes
1551,remix.ai,remix,5,7916,yes
1552,alias.ai,alias,5,7917,yes
1553,spice.ai,spice,5,7925,yes
1554,cooler.ai,cooler,6,7931,yes
1555,ascii.ai,ascii,5,7938,yes
1556,donor.ai,donor,5,7944,yes
1557,trash.ai,trash,5,7949,yes
1558,manor.ai,manor,5,7955,yes
1559,bailey.ai,bailey,6,7967,yes
1560,metric.ai,metric,6,7994,yes
1561,minus.ai,minus,5,7996,yes
1562,varied.ai,varied,6,8004,yes
1563,assign.ai,assign,6,8011,yes
1564,aurora.ai,aurora,6,8018,yes
1565,lender.ai,lender,6,8023,yes
1566,shade.ai,shade,5,8025,yes
1567,chorus.ai,chorus,6,8026,yes
1568,rhythm.ai,rhythm,6,8028,yes
1569,digit.ai,digit,5,8029,yes
1570,sudden.ai,sudden,6,8034,yes
1571,lyric.ai,lyric,5,8043,yes
1572,chubby.ai,chubby,6,8064,yes
1573,grave.ai,grave,5,8065,yes
1574,burner.ai,burner,6,8068,yes
1575,gentle.ai,gentle,6,8075,yes
1576,worthy.ai,worthy,6,8085,yes
1577,lobby.ai,lobby,5,8106,yes
1578,punch.ai,punch,5,8114,yes
1579,cowboy.ai,cowboy,6,8118,yes
1580,karma.ai,karma,5,8122,yes
1581,betty.ai,betty,5,8124,yes
1582,defeat.ai,defeat,6,8135,yes
1583,harper.ai,harper,6,8142,yes
1584,tenant.ai,tenant,6,8146,yes
1585,tattoo.ai,tattoo,6,8149,yes
1586,shake.ai,shake,5,8150,yes
1587,holly.ai,holly,5,8153,yes
1588,silly.ai,silly,5,8155,yes
1589,mercy.ai,mercy,5,8158,yes
1590,freely.ai,freely,6,8160,yes
1591,fence.ai,fence,5,8175,yes
1592,nudist.ai,nudist,6,8176,yes
1593,shame.ai,shame,5,8184,yes
1594,fatal.ai,fatal,5,8192,yes
1595,remedy.ai,remedy,6,8193,yes
1596,genius.ai,genius,6,8200,yes
1597,flesh.ai,flesh,5,8205,yes
1598,barely.ai,barely,6,8208,yes
1599,marble.ai,marble,6,8222,yes
1600,surrey.ai,surrey,6,8228,yes
1601,magnet.ai,magnet,6,8263,yes
1602,cayman.ai,cayman,6,8266,yes
1603,jaguar.ai,jaguar,6,8267,yes
1604,sheer.ai,sheer,5,8269,yes
1605,posing.ai,posing,6,8271,yes
1606,urgent.ai,urgent,6,8279,yes
1607,witch.ai,witch,5,8284,yes
1608,puppy.ai,puppy,5,8293,yes
1609,patrol.ai,patrol,6,8313,yes
1610,smell.ai,smell,5,8314,yes
1611,divide.ai,divide,6,8328,yes
1612,satin.ai,satin,5,8334,yes
1613,boring.ai,boring,6,8356,yes
1614,schema.ai,schema,6,8363,yes
1615,prefix.ai,prefix,6,8372,yes
1616,barrel.ai,barrel,6,8375,yes
1617,nerve.ai,nerve,5,8377,yes
1618,renew.ai,renew,5,8383,yes
1619,floppy.ai,floppy,6,8390,yes
1620,namely.ai,namely,6,8409,yes
1621,aerial.ai,aerial,6,8417,yes
1622,rebel.ai,rebel,5,8420,yes
1623,hired.ai,hired,5,8424,yes
1624,wicked.ai,wicked,6,8459,yes
1625,slope.ai,slope,5,8479,yes
1626,whats.ai,whats,5,8488,yes
1627,merit.ai,merit,5,8500,yes
1628,enzyme.ai,enzyme,6,8501,yes
1629,tackle.ai,tackle,6,8506,yes
1630,fairy.ai,fairy,5,8521,yes
1631,shaft.ai,shaft,5,8524,yes
1632,kitty.ai,kitty,5,8536,yes
1633,drain.ai,drain,5,8539,yes
1634,monte.ai,monte,5,8540,yes
1635,potato.ai,potato,6,8549,yes
1636,panic.ai,panic,5,8550,yes
1637,sticks.ai,sticks,6,8552,yes
1638,excuse.ai,excuse,6,8557,yes
1639,onion.ai,onion,5,8560,yes
1640,strand.ai,strand,6,8561,yes
1641,cheque.ai,cheque,6,8570,yes
1642,reject.ai,reject,6,8574,yes
1643,merry.ai,merry,5,8581,yes
1644,valued.ai,valued,6,8590,yes
1645,batman.ai,batman,6,8603,yes
1646,dried.ai,dried,5,8618,yes
1647,settle.ai,settle,6,8623,yes
1648,palmer.ai,palmer,6,8628,yes
1649,derby.ai,derby,5,8631,yes
1650,scenic.ai,scenic,6,8638,yes
1651,sewing.ai,sewing,6,8645,yes
1652,pillow.ai,pillow,6,8672,yes
1653,steal.ai,steal,5,8683,yes
1654,parcel.ai,parcel,6,8684,yes
1655,rolled.ai,rolled,6,8695,yes
1656,tuner.ai,tuner,5,8696,yes
1657,flavor.ai,flavor,6,8705,yes
1658,alike.ai,alike,5,8706,yes
1659,hungry.ai,hungry,6,8710,yes
1660,lesser.ai,lesser,6,8734,yes
1661,scout.ai,scout,5,8744,yes
1662,dealt.ai,dealt,5,8747,yes
1663,trader.ai,trader,6,8754,yes
1664,denial.ai,denial,6,8758,yes
1665,thrown.ai,thrown,6,8761,yes
1666,badge.ai,badge,5,8768,yes
1667,wrist.ai,wrist,5,8769,yes
1668,heath.ai,heath,5,8773,yes
1669,ballot.ai,ballot,6,8775,yes
1670,squirt.ai,squirt,6,8785,yes
1671,realm.ai,realm,5,8788,yes
1672,jenny.ai,jenny,5,8790,yes
1673,helmet.ai,helmet,6,8791,yes
1674,nickel.ai,nickel,6,8799,yes
1675,wallet.ai,wallet,6,8811,yes
1676,rouge.ai,rouge,5,8822,yes
1677,yeast.ai,yeast,5,8823,yes
1678,coated.ai,coated,6,8833,yes
1679,intend.ai,intend,6,8834,yes
1680,singh.ai,singh,5,8857,yes
1681,brook.ai,brook,5,8863,yes
1682,accent.ai,accent,6,8873,yes
1683,eleven.ai,eleven,6,8875,yes
1684,auburn.ai,auburn,6,8883,yes
1685,unlock.ai,unlock,6,8884,yes
1686,pledge.ai,pledge,6,8886,yes
1687,merger.ai,merger,6,8893,yes
1688,armor.ai,armor,5,8916,yes
1689,remark.ai,remark,6,8919,yes
1690,nudity.ai,nudity,6,8943,yes
1691,granny.ai,granny,6,8946,yes
1692,viral.ai,viral,5,8950,yes
1693,laden.ai,laden,5,8954,yes
1694,merge.ai,merge,5,8958,yes
1695,fleece.ai,fleece,6,8969,yes
1696,pierce.ai,pierce,6,8975,yes
1697,allan.ai,allan,5,8976,yes
1698,sperm.ai,sperm,5,8979,yes
1699,craps.ai,craps,5,8983,yes
1700,frost.ai,frost,5,8985,yes
1701,sally.ai,sally,5,8991,yes
1702,yacht.ai,yacht,5,8992,yes
1703,breach.ai,breach,6,9001,yes
1704,whale.ai,whale,5,9002,yes
1705,wiring.ai,wiring,6,9021,yes
1706,pastor.ai,pastor,6,9023,yes
1707,shark.ai,shark,5,9027,yes
1708,phases.ai,phases,6,9030,yes
1709,cliff.ai,cliff,5,9036,yes
1710,tract.ai,tract,5,9038,yes
1711,ballet.ai,ballet,6,9040,yes
1712,bumper.ai,bumper,6,9045,yes
1713,garlic.ai,garlic,6,9049,yes
1714,shine.ai,shine,5,9051,yes
1715,briefs.ai,briefs,6,9057,yes
1716,ozone.ai,ozone,5,9062,yes
1717,tariff.ai,tariff,6,9069,yes
1718,serum.ai,serum,5,9075,yes
1719,swift.ai,swift,5,9077,yes
1720,focal.ai,focal,5,9081,yes
1721,vagina.ai,vagina,6,9083,yes
1722,samba.ai,samba,5,9096,yes
1723,hostel.ai,hostel,6,9097,yes
1724,employ.ai,employ,6,9099,yes
1725,yearly.ai,yearly,6,9115,yes
1726,wound.ai,wound,5,9117,yes
1727,belle.ai,belle,5,9118,yes
1728,marvel.ai,marvel,6,9136,yes
1729,lined.ai,lined,5,9137,yes
1730,petite.ai,petite,6,9143,yes
1731,gossip.ai,gossip,6,9152,yes
1732,rotary.ai,rotary,6,9157,yes
1733,cubic.ai,cubic,5,9166,yes
1734,kinase.ai,kinase,6,9171,yes
1735,elect.ai,elect,5,9193,yes
1736,deadly.ai,deadly,6,9200,yes
1737,bunny.ai,bunny,5,9203,yes
1738,chevy.ai,chevy,5,9204,yes
1739,flyer.ai,flyer,5,9218,yes
1740,dosage.ai,dosage,6,9220,yes
1741,baking.ai,baking,6,9229,yes
1742,needle.ai,needle,6,9233,yes
1743,sticky.ai,sticky,6,9246,yes
1744,climb.ai,climb,5,9251,yes
1745,dover.ai,dover,5,9266,yes
1746,brutal.ai,brutal,6,9271,yes
1747,token.ai,token,5,9277,yes
1748,burke.ai,burke,5,9305,yes
1749,vertex.ai,vertex,6,9320,yes
1750,tomato.ai,tomato,6,9324,yes
1751,flush.ai,flush,5,9330,yes
1752,waiver.ai,waiver,6,9331,yes
1753,jewel.ai,jewel,5,9357,yes
1754,velvet.ai,velvet,6,9373,yes
1755,funky.ai,funky,5,9379,yes
1756,lately.ai,lately,6,9390,yes
1757,scary.ai,scary,5,9392,yes
1758,banana.ai,banana,6,9397,yes
1759,bloody.ai,bloody,6,9405,yes
1760,mixer.ai,mixer,5,9406,yes
1761,remind.ai,remind,6,9407,yes
1762,tooth.ai,tooth,5,9414,yes
1763,stays.ai,stays,5,9418,yes
1764,affair.ai,affair,6,9420,yes
1765,drove.ai,drove,5,9421,yes
1766,washer.ai,washer,6,9422,yes
1767,upset.ai,upset,5,9423,yes
1768,beside.ai,beside,6,9426,yes
1769,mines.ai,mines,5,9427,yes
1770,mentor.ai,mentor,6,9431,yes
1771,fought.ai,fought,6,9434,yes
1772,pencil.ai,pencil,6,9442,yes
1773,freeze.ai,freeze,6,9443,yes
1774,titled.ai,titled,6,9447,yes
1775,sphere.ai,sphere,6,9449,yes
1776,walnut.ai,walnut,6,9458,yes
1777,lance.ai,lance,5,9459,yes
1778,ladder.ai,ladder,6,9460,yes
1779,colon.ai,colon,5,9476,yes
1780,purse.ai,purse,5,9479,yes
1781,align.ai,align,5,9493,yes
1782,bless.ai,bless,5,9495,yes
1783,crest.ai,crest,5,9498,yes
1784,orgasm.ai,orgasm,6,9506,yes
1785,alloy.ai,alloy,5,9510,yes
1786,gently.ai,gently,6,9515,yes
1787,bloom.ai,bloom,5,9524,yes
1788,surge.ai,surge,5,9536,yes
1789,trauma.ai,trauma,6,9538,yes
1790,advert.ai,advert,6,9541,yes
1791,picnic.ai,picnic,6,9556,yes
1792,spank.ai,spank,5,9559,yes
1793,hollow.ai,hollow,6,9566,yes
1794,vault.ai,vault,5,9567,yes
1795,groove.ai,groove,6,9571,yes
1796,blake.ai,blake,5,9584,yes
1797,travis.ai,travis,6,9587,yes
1798,orbit.ai,orbit,5,9591,yes
1799,bacon.ai,bacon,5,9594,yes
1800,heater.ai,heater,6,9597,yes
1801,colony.ai,colony,6,9598,yes
1802,cannon.ai,cannon,6,9599,yes
1803,circus.ai,circus,6,9600,yes
1804,spine.ai,spine,5,9608,yes
1805,trout.ai,trout,5,9609,yes
1806,fatty.ai,fatty,5,9618,yes
1807,hunger.ai,hunger,6,9624,yes
1808,cement.ai,cement,6,9632,yes
1809,marco.ai,marco,5,9648,yes
1810,violin.ai,violin,6,9656,yes
1811,oxide.ai,oxide,5,9662,yes
1812,turtle.ai,turtle,6,9688,yes
1813,neural.ai,neural,6,9695,yes
1814,fossil.ai,fossil,6,9697,yes
1815,badly.ai,badly,5,9700,yes
1816,scoop.ai,scoop,5,9716,yes
1817,verbal.ai,verbal,6,9729,yes
1818,blink.ai,blink,5,9730,yes
1819,fuzzy.ai,fuzzy,5,9748,yes
1820,render.ai,render,6,9759,yes
1821,forge.ai,forge,5,9768,yes
1822,dense.ai,dense,5,9770,yes
1823,brave.ai,brave,5,9772,yes
1824,awful.ai,awful,5,9775,yes
1825,impose.ai,impose,6,9781,yes
1826,savage.ai,savage,6,9792,yes
1827,willow.ai,willow,6,9796,yes
1828,whore.ai,whore,5,9802,yes
1829,wagon.ai,wagon,5,9805,yes
1830,knock.ai,knock,5,9810,yes
1831,quilt.ai,quilt,5,9825,yes
1832,subtle.ai,subtle,6,9840,yes
1833,cradle.ai,cradle,6,9852,yes
1834,mambo.ai,mambo,5,9854,yes
1835,flour.ai,flour,5,9857,yes
1836,choir.ai,choir,5,9862,yes
1837,virtue.ai,virtue,6,9875,yes
1838,burst.ai,burst,5,9876,yes
1839,corpus.ai,corpus,6,9888,yes
1840,daisy.ai,daisy,5,9908,yes
1841,cursor.ai,cursor,6,9912,yes
1842,crude.ai,crude,5,9920,yes
1843,maiden.ai,maiden,6,9922,yes
1844,viking.ai,viking,6,9927,yes
1845,myrtle.ai,myrtle,6,9928,yes
1846,bother.ai,bother,6,9936,yes
1847,mating.ai,mating,6,9944,yes
1848,unwrap.ai,unwrap,6,9954,yes
1849,resist.ai,resist,6,9957,yes
1850,hoped.ai,hoped,5,9960,yes
1851,ranger.ai,ranger,6,9975,yes
1852,marsh.ai,marsh,5,9979,yes
1853,theta.ai,theta,5,9983,yes
1854,asylum.ai,asylum,6,9989,yes
1855,stake.ai,stake,5,9992,yes
1856,arbor.ai,arbor,5,9997,yes
1857,poison.ai,poison,6,10000,yes
1858,costly.ai,costly,6,10003,yes
1859,stitch.ai,stitch,6,10006,yes
1860,rifle.ai,rifle,5,10008,yes
1861,inland.ai,inland,6,10017,yes
1862,racism.ai,racism,6,10021,yes
1863,accord.ai,accord,6,10024,yes
1864,modest.ai,modest,6,10026,yes
1865,unused.ai,unused,6,10035,yes
1866,insure.ai,insure,6,10044,yes
1867,waist.ai,waist,5,10050,yes
1868,sewer.ai,sewer,5,10058,yes
1869,bosch.ai,bosch,5,10061,yes
1870,gallon.ai,gallon,6,10073,yes
1871,bitter.ai,bitter,6,10079,yes
1872,burned.ai,burned,6,10081,yes
1873,demos.ai,demos,5,10092,yes
1874,sided.ai,sided,5,10097,yes
1875,depart.ai,depart,6,10105,yes
1876,minded.ai,minded,6,10119,yes
1877,resin.ai,resin,5,10120,yes
1878,allies.ai,allies,6,10121,yes
1879,linen.ai,linen,5,10127,yes
1880,decay.ai,decay,5,10134,yes
1881,quartz.ai,quartz,6,10137,yes
1882,eighth.ai,eighth,6,10139,yes
1883,usher.ai,usher,5,10141,yes
1884,buffet.ai,buffet,6,10147,yes
1885,skate.ai,skate,5,10149,yes
1886,lynch.ai,lynch,5,10159,yes
1887,franc.ai,franc,5,10164,yes
1888,timor.ai,timor,5,10171,yes
1889,voter.ai,voter,5,10187,yes
1890,urine.ai,urine,5,10190,yes
1891,towel.ai,towel,5,10194,yes
1892,ginger.ai,ginger,6,10195,yes
1893,crying.ai,crying,6,10209,yes
1894,crane.ai,crane,5,10212,yes
1895,rotten.ai,rotten,6,10218,yes
1896,garnet.ai,garnet,6,10221,yes
1897,habit.ai,habit,5,10222,yes
1898,coupe.ai,coupe,5,10231,yes
1899,clever.ai,clever,6,10247,yes
1900,primer.ai,primer,6,10248,yes
1901,fresno.ai,fresno,6,10253,yes
1902,bypass.ai,bypass,6,10257,yes
1903,sixty.ai,sixty,5,10263,yes
1904,spark.ai,spark,5,10274,yes
1905,spike.ai,spike,5,10285,yes
1906,plated.ai,plated,6,10286,yes
1907,drawer.ai,drawer,6,10288,yes
1908,caller.ai,caller,6,10307,yes
