value_rank,domain,word,length,google_20k_rank,is_google_20k
1909,tonga.ai,tonga,5,10313,yes
1910,viable.ai,viable,6,10324,yes
1911,defect.ai,defect,6,10327,yes
1912,poorly.ai,poorly,6,10329,yes
1913,hunks.ai,hunks,5,10350,yes
1914,sedan.ai,sedan,5,10361,yes
1915,refill.ai,refill,6,10377,yes
1916,sailor.ai,sailor,6,10379,yes
1917,lining.ai,lining,6,10381,yes
1918,flora.ai,flora,5,10385,yes
1919,statue.ai,statue,6,10389,yes
1920,hardy.ai,hardy,5,10393,yes
1921,jumper.ai,jumper,6,10395,yes
1922,denim.ai,denim,5,10414,yes
1923,trophy.ai,trophy,6,10423,yes
1924,liquor.ai,liquor,6,10435,yes
1925,baked.ai,baked,5,10452,yes
1926,glove.ai,glove,5,10453,yes
1927,spinal.ai,spinal,6,10475,yes
1928,sooner.ai,sooner,6,10479,yes
1929,tenure.ai,tenure,6,10483,yes
1930,plush.ai,plush,5,10484,yes
1931,weber.ai,weber,5,10485,yes
1932,brent.ai,brent,5,10498,yes
1933,adapt.ai,adapt,5,10510,yes
1934,brett.ai,brett,5,10526,yes
1935,naming.ai,naming,6,10535,yes
1936,stern.ai,stern,5,10536,yes
1937,tutor.ai,tutor,5,10550,yes
1938,idiot.ai,idiot,5,10551,yes
1939,debit.ai,debit,5,10557,yes
1940,domino.ai,domino,6,10560,yes
1941,raven.ai,raven,5,10564,yes
1942,slice.ai,slice,5,10568,yes
1943,gambia.ai,gambia,6,10572,yes
1944,aspen.ai,aspen,5,10573,yes
1945,lemma.ai,lemma,5,10580,yes
1946,pause.ai,pause,5,10611,yes
1947,demon.ai,demon,5,10618,yes
1948,closet.ai,closet,6,10648,yes
1949,couch.ai,couch,5,10651,yes
1950,rogue.ai,rogue,5,10657,yes
1951,unfair.ai,unfair,6,10658,yes
1952,vacant.ai,vacant,6,10675,yes
1953,fixing.ai,fixing,6,10677,yes
1954,optic.ai,optic,5,10691,yes
1955,insect.ai,insect,6,10696,yes
1956,chili.ai,chili,5,10699,yes
1957,grief.ai,grief,5,10700,yes
1958,sweat.ai,sweat,5,10703,yes
1959,quake.ai,quake,5,10716,yes
1960,alley.ai,alley,5,10719,yes
1961,twain.ai,twain,5,10738,yes
1962,breeze.ai,breeze,6,10749,yes
1963,buffy.ai,buffy,5,10753,yes
1964,saddle.ai,saddle,6,10771,yes
1965,loyal.ai,loyal,5,10773,yes
1966,renal.ai,renal,5,10779,yes
1967,spite.ai,spite,5,10782,yes
1968,imply.ai,imply,5,10787,yes
1969,wholly.ai,wholly,6,10792,yes
1970,chill.ai,chill,5,10793,yes
1971,liner.ai,liner,5,10800,yes
1972,manila.ai,manila,6,10801,yes
1973,purely.ai,purely,6,10806,yes
1974,vivid.ai,vivid,5,10810,yes
1975,enroll.ai,enroll,6,10811,yes
1976,daemon.ai,daemon,6,10815,yes
1977,skull.ai,skull,5,10842,yes
1978,falcon.ai,falcon,6,10847,yes
1979,riley.ai,riley,5,10861,yes
1980,critic.ai,critic,6,10865,yes
1981,bucket.ai,bucket,6,10906,yes
1982,steak.ai,steak,5,10907,yes
1983,cobra.ai,cobra,5,10910,yes
1984,subset.ai,subset,6,10911,yes
1985,threw.ai,threw,5,10913,yes
1986,zombie.ai,zombie,6,10920,yes
1987,walsh.ai,walsh,5,10942,yes
1988,ninth.ai,ninth,5,10943,yes
1989,mutant.ai,mutant,6,10944,yes
1990,marry.ai,marry,5,10946,yes
1991,bounce.ai,bounce,6,10952,yes
1992,spiral.ai,spiral,6,10954,yes
1993,drake.ai,drake,5,10968,yes
1994,nicely.ai,nicely,6,10976,yes
1995,laurel.ai,laurel,6,10980,yes
1996,fried.ai,fried,5,10985,yes
1997,shrimp.ai,shrimp,6,10994,yes
1998,woody.ai,woody,5,11003,yes
1999,cried.ai,cried,5,11008,yes
2000,lotion.ai,lotion,6,11012,yes
2001,beaten.ai,beaten,6,11017,yes
2002,tucker.ai,tucker,6,11033,yes
2003,molly.ai,molly,5,11042,yes
2004,scream.ai,scream,6,11068,yes
2005,pirate.ai,pirate,6,11071,yes
2006,willie.ai,willie,6,11078,yes
2007,rival.ai,rival,5,11080,yes
2008,beige.ai,beige,5,11091,yes
2009,vanity.ai,vanity,6,11105,yes
2010,homer.ai,homer,5,11110,yes
2011,genus.ai,genus,5,11119,yes
2012,cutter.ai,cutter,6,11122,yes
2013,melody.ai,melody,6,11131,yes
2014,cousin.ai,cousin,6,11133,yes
2015,torque.ai,torque,6,11135,yes
2016,burial.ai,burial,6,11146,yes
2017,emerge.ai,emerge,6,11159,yes
2018,clutch.ai,clutch,6,11162,yes
2019,woven.ai,woven,5,11165,yes
2020,pedro.ai,pedro,5,11168,yes
2021,barber.ai,barber,6,11180,yes
2022,rigid.ai,rigid,5,11182,yes
2023,blown.ai,blown,5,11202,yes
2024,baton.ai,baton,5,11204,yes
2025,barton.ai,barton,6,11207,yes
2026,abbey.ai,abbey,5,11214,yes
2027,sauna.ai,sauna,5,11253,yes
2028,bowls.ai,bowls,5,11264,yes
2029,cosmic.ai,cosmic,6,11270,yes
2030,beacon.ai,beacon,6,11276,yes
2031,cruel.ai,cruel,5,11289,yes
2032,firing.ai,firing,6,11298,yes
2033,eager.ai,eager,5,11300,yes
2034,chang.ai,chang,5,11312,yes
2035,pupil.ai,pupil,5,11316,yes
2036,feast.ai,feast,5,11317,yes
2037,canton.ai,canton,6,11322,yes
2038,laying.ai,laying,6,11331,yes
2039,strive.ai,strive,6,11336,yes
2040,cooker.ai,cooker,6,11343,yes
2041,ankle.ai,ankle,5,11344,yes
2042,banker.ai,banker,6,11354,yes
2043,borrow.ai,borrow,6,11358,yes
2044,bamboo.ai,bamboo,6,11360,yes
2045,blunt.ai,blunt,5,11372,yes
2046,react.ai,react,5,11376,yes
2047,insane.ai,insane,6,11383,yes
2048,voyage.ai,voyage,6,11385,yes
2049,sketch.ai,sketch,6,11392,yes
2050,dancer.ai,dancer,6,11401,yes
2051,firmly.ai,firmly,6,11406,yes
2052,washed.ai,washed,6,11416,yes
2053,mosaic.ai,mosaic,6,11420,yes
2054,fiesta.ai,fiesta,6,11422,yes
2055,flute.ai,flute,5,11429,yes
2056,sizing.ai,sizing,6,11432,yes
2057,harsh.ai,harsh,5,11437,yes
2058,outfit.ai,outfit,6,11438,yes
2059,cease.ai,cease,5,11444,yes
2060,aboard.ai,aboard,6,11446,yes
2061,jenna.ai,jenna,5,11490,yes
2062,splash.ai,splash,6,11503,yes
2063,equip.ai,equip,5,11506,yes
2064,hedge.ai,hedge,5,11515,yes
2065,fender.ai,fender,6,11518,yes
2066,violet.ai,violet,6,11519,yes
2067,curry.ai,curry,5,11535,yes
2068,pouch.ai,pouch,5,11552,yes
2069,stripe.ai,stripe,6,11575,yes
2070,didnt.ai,didnt,5,11589,yes
2071,spoon.ai,spoon,5,11594,yes
2072,niche.ai,niche,5,11596,yes
2073,cigar.ai,cigar,5,11600,yes
2074,locker.ai,locker,6,11612,yes
2075,squash.ai,squash,6,11614,yes
2076,curse.ai,curse,5,11618,yes
2077,booked.ai,booked,6,11636,yes
2078,lumber.ai,lumber,6,11642,yes
2079,asleep.ai,asleep,6,11647,yes
2080,shout.ai,shout,5,11650,yes
2081,subway.ai,subway,6,11661,yes
2082,straw.ai,straw,5,11663,yes
2083,citrus.ai,citrus,6,11668,yes
2084,reuse.ai,reuse,5,11675,yes
2085,bakery.ai,bakery,6,11681,yes
2086,orchid.ai,orchid,6,11683,yes
2087,suede.ai,suede,5,11691,yes
2088,peach.ai,peach,5,11696,yes
2089,diaper.ai,diaper,6,11702,yes
2090,uncut.ai,uncut,5,11710,yes
2091,intact.ai,intact,6,11711,yes
2092,duplex.ai,duplex,6,11719,yes
2093,stove.ai,stove,5,11730,yes
2094,refuge.ai,refuge,6,11736,yes
2095,freak.ai,freak,5,11745,yes
2096,bluff.ai,bluff,5,11750,yes
2097,jasper.ai,jasper,6,11752,yes
2098,sadly.ai,sadly,5,11756,yes
2099,avail.ai,avail,5,11759,yes
2100,deploy.ai,deploy,6,11767,yes
2101,hatch.ai,hatch,5,11770,yes
2102,stein.ai,stein,5,11774,yes
2103,spill.ai,spill,5,11777,yes
2104,drift.ai,drift,5,11779,yes
2105,autism.ai,autism,6,11783,yes
2106,fuller.ai,fuller,6,11785,yes
2107,crisp.ai,crisp,5,11793,yes
2108,keeper.ai,keeper,6,11802,yes
2109,rookie.ai,rookie,6,11812,yes
2110,ritual.ai,ritual,6,11822,yes
2111,onset.ai,onset,5,11826,yes
2112,assay.ai,assay,5,11832,yes
2113,parser.ai,parser,6,11838,yes
2114,plaque.ai,plaque,6,11845,yes
2115,snack.ai,snack,5,11852,yes
2116,drying.ai,drying,6,11873,yes
2117,squid.ai,squid,5,11889,yes
2118,maxim.ai,maxim,5,11902,yes
2119,slate.ai,slate,5,11920,yes
2120,debris.ai,debris,6,11937,yes
2121,pagan.ai,pagan,5,11941,yes
2122,widow.ai,widow,5,11943,yes
2123,skies.ai,skies,5,11956,yes
2124,alison.ai,alison,6,11960,yes
2125,canoe.ai,canoe,5,11964,yes
2126,juicy.ai,juicy,5,11986,yes
2127,moody.ai,moody,5,11990,yes
2128,pedal.ai,pedal,5,12011,yes
2129,tuned.ai,tuned,5,12019,yes
2130,rename.ai,rename,6,12029,yes
2131,markup.ai,markup,6,12031,yes
2132,scrap.ai,scrap,5,12034,yes
2133,copier.ai,copier,6,12045,yes
2134,vapor.ai,vapor,5,12053,yes
2135,beware.ai,beware,6,12054,yes
2136,aloud.ai,aloud,5,12055,yes
2137,goose.ai,goose,5,12065,yes
2138,gifted.ai,gifted,6,12072,yes
2139,esteem.ai,esteem,6,12073,yes
2140,landed.ai,landed,6,12084,yes
2141,warsaw.ai,warsaw,6,12089,yes
2142,hydro.ai,hydro,5,12097,yes
2143,playa.ai,playa,5,12102,yes
2144,noisy.ai,noisy,5,12104,yes
2145,abide.ai,abide,5,12106,yes
2146,regret.ai,regret,6,12121,yes
2147,bliss.ai,bliss,5,12130,yes
2148,litter.ai,litter,6,12134,yes
2149,parse.ai,parse,5,12141,yes
2150,rugged.ai,rugged,6,12142,yes
2151,jelly.ai,jelly,5,12143,yes
2152,humble.ai,humble,6,12155,yes
2153,petrol.ai,petrol,6,12158,yes
2154,midway.ai,midway,6,12159,yes
2155,mania.ai,mania,5,12160,yes
2156,whites.ai,whites,6,12174,yes
2157,fringe.ai,fringe,6,12180,yes
2158,hassle.ai,hassle,6,12207,yes
2159,docket.ai,docket,6,12216,yes
2160,intern.ai,intern,6,12233,yes
2161,satan.ai,satan,5,12240,yes
2162,oppose.ai,oppose,6,12242,yes
2163,cheer.ai,cheer,5,12252,yes
2164,sparks.ai,sparks,6,12263,yes
2165,clamp.ai,clamp,5,12274,yes
2166,grape.ai,grape,5,12278,yes
2167,madden.ai,madden,6,12281,yes
2168,lively.ai,lively,6,12285,yes
2169,tripod.ai,tripod,6,12291,yes
2170,traps.ai,traps,5,12303,yes
2171,racer.ai,racer,5,12309,yes
2172,guilt.ai,guilt,5,12311,yes
2173,sweep.ai,sweep,5,12312,yes
2174,param.ai,param,5,12342,yes
2175,lunar.ai,lunar,5,12347,yes
2176,elaine.ai,elaine,6,12357,yes
2177,expose.ai,expose,6,12366,yes
2178,boxer.ai,boxer,5,12378,yes
2179,weigh.ai,weigh,5,12382,yes
2180,rodeo.ai,rodeo,5,12383,yes
2181,moose.ai,moose,5,12388,yes
2182,crush.ai,crush,5,12398,yes
2183,mystic.ai,mystic,6,12400,yes
2184,lever.ai,lever,5,12422,yes
2185,tasty.ai,tasty,5,12426,yes
2186,tarot.ai,tarot,5,12436,yes
2187,wasted.ai,wasted,6,12442,yes
2188,cocoa.ai,cocoa,5,12444,yes
2189,footer.ai,footer,6,12451,yes
2190,ghetto.ai,ghetto,6,12461,yes
2191,meadow.ai,meadow,6,12465,yes
2192,panty.ai,panty,5,12466,yes
2193,feeder.ai,feeder,6,12467,yes
2194,mercer.ai,mercer,6,12468,yes
2195,becker.ai,becker,6,12476,yes
2196,hurry.ai,hurry,5,12483,yes
2197,clash.ai,clash,5,12503,yes
2198,peanut.ai,peanut,6,12511,yes
2199,holden.ai,holden,6,12512,yes
2200,kaiser.ai,kaiser,6,12522,yes
2201,retire.ai,retire,6,12529,yes
2202,stain.ai,stain,5,12545,yes
2203,wished.ai,wished,6,12547,yes
2204,gadget.ai,gadget,6,12552,yes
2205,reign.ai,reign,5,12555,yes
2206,ticker.ai,ticker,6,12558,yes
2207,baron.ai,baron,5,12562,yes
2208,thrust.ai,thrust,6,12572,yes
2209,novice.ai,novice,6,12577,yes
2210,stiff.ai,stiff,5,12588,yes
2211,rabbi.ai,rabbi,5,12597,yes
2212,puffy.ai,puffy,5,12599,yes
2213,elbow.ai,elbow,5,12610,yes
2214,stark.ai,stark,5,12618,yes
2215,circa.ai,circa,5,12628,yes
2216,revise.ai,revise,6,12629,yes
2217,weaver.ai,weaver,6,12651,yes
2218,pewter.ai,pewter,6,12666,yes
2219,razor.ai,razor,5,12682,yes
2220,cough.ai,cough,5,12683,yes
2221,eureka.ai,eureka,6,12701,yes
2222,tibet.ai,tibet,5,12707,yes
2223,zodiac.ai,zodiac,6,12732,yes
2224,tubing.ai,tubing,6,12736,yes
2225,artery.ai,artery,6,12741,yes
2226,inlet.ai,inlet,5,12744,yes
2227,canopy.ai,canopy,6,12763,yes
2228,gloss.ai,gloss,5,12764,yes
2229,panda.ai,panda,5,12765,yes
2230,porch.ai,porch,5,12769,yes
2231,brains.ai,brains,6,12786,yes
2232,eaten.ai,eaten,5,12788,yes
2233,indigo.ai,indigo,6,12789,yes
2234,excite.ai,excite,6,12803,yes
2235,pseudo.ai,pseudo,6,12811,yes
2236,steep.ai,steep,5,12815,yes
2237,dinar.ai,dinar,5,12816,yes
2238,creed.ai,creed,5,12818,yes
2239,carat.ai,carat,5,12819,yes
2240,throne.ai,throne,6,12833,yes
2241,pagina.ai,pagina,6,12835,yes
2242,plump.ai,plump,5,12849,yes
2243,expire.ai,expire,6,12853,yes
2244,midst.ai,midst,5,12856,yes
2245,methyl.ai,methyl,6,12857,yes
2246,borne.ai,borne,5,12859,yes
2247,ramada.ai,ramada,6,12861,yes
2248,usable.ai,usable,6,12871,yes
2249,tempo.ai,tempo,5,12872,yes
2250,denote.ai,denote,6,12883,yes
2251,slayer.ai,slayer,6,12884,yes
2252,tester.ai,tester,6,12888,yes
2253,rodney.ai,rodney,6,12900,yes
2254,torch.ai,torch,5,12910,yes
2255,lohan.ai,lohan,5,12924,yes
2256,helper.ai,helper,6,12931,yes
2257,rancho.ai,rancho,6,12934,yes
2258,attic.ai,attic,5,12941,yes
2259,piper.ai,piper,5,12946,yes
2260,skinny.ai,skinny,6,12952,yes
2261,sewage.ai,sewage,6,12953,yes
2262,wretch.ai,wretch,6,12968,yes
2263,racist.ai,racist,6,12971,yes
2264,convey.ai,convey,6,12977,yes
2265,govern.ai,govern,6,12982,yes
2266,graded.ai,graded,6,12995,yes
2267,billed.ai,billed,6,13009,yes
2268,tenth.ai,tenth,5,13015,yes
2269,kindly.ai,kindly,6,13039,yes
2270,cutie.ai,cutie,5,13040,yes
2271,notch.ai,notch,5,13044,yes
2272,decree.ai,decree,6,13053,yes
2273,gamble.ai,gamble,6,13068,yes
2274,gravel.ai,gravel,6,13072,yes
2275,assert.ai,assert,6,13093,yes
2276,bowie.ai,bowie,5,13096,yes
2277,thrice.ai,thrice,6,13100,yes
2278,scent.ai,scent,5,13121,yes
2279,sequel.ai,sequel,6,13122,yes
2280,herpes.ai,herpes,6,13128,yes
2281,upward.ai,upward,6,13129,yes
2282,grasp.ai,grasp,5,13142,yes
2283,streak.ai,streak,6,13143,yes
2284,ounce.ai,ounce,5,13144,yes
2285,tragic.ai,tragic,6,13147,yes
2286,toast.ai,toast,5,13157,yes
2287,hooked.ai,hooked,6,13159,yes
2288,shrink.ai,shrink,6,13161,yes
2289,stance.ai,stance,6,13169,yes
2290,beaded.ai,beaded,6,13172,yes
2291,exodus.ai,exodus,6,13175,yes
2292,kinky.ai,kinky,5,13178,yes
2293,derive.ai,derive,6,13184,yes
2294,quota.ai,quota,5,13202,yes
2295,opener.ai,opener,6,13217,yes
2296,jumbo.ai,jumbo,5,13223,yes
2297,unreal.ai,unreal,6,13230,yes
2298,wounds.ai,wounds,6,13231,yes
2299,flint.ai,flint,5,13244,yes
2300,dummy.ai,dummy,5,13245,yes
2301,awake.ai,awake,5,13247,yes
2302,swivel.ai,swivel,6,13250,yes
2303,burnt.ai,burnt,5,13263,yes
2304,proton.ai,proton,6,13279,yes
2305,lister.ai,lister,6,13282,yes
2306,beetle.ai,beetle,6,13304,yes
2307,roast.ai,roast,5,13309,yes
2308,hummer.ai,hummer,6,13322,yes
2309,hatred.ai,hatred,6,13325,yes
2310,petty.ai,petty,5,13331,yes
2311,behave.ai,behave,6,13337,yes
2312,shiny.ai,shiny,5,13343,yes
2313,encore.ai,encore,6,13345,yes
2314,smash.ai,smash,5,13346,yes
2315,unsure.ai,unsure,6,13349,yes
2316,ample.ai,ample,5,13357,yes
2317,scarf.ai,scarf,5,13372,yes
2318,spicy.ai,spicy,5,13395,yes
2319,beard.ai,beard,5,13405,yes
2320,wedge.ai,wedge,5,13411,yes
2321,peggy.ai,peggy,5,13414,yes
2322,ripper.ai,ripper,6,13420,yes
2323,hyper.ai,hyper,5,13438,yes
2324,tailor.ai,tailor,6,13461,yes
2325,savvy.ai,savvy,5,13468,yes
2326,silva.ai,silva,5,13494,yes
2327,grease.ai,grease,6,13495,yes
2328,prima.ai,prima,5,13502,yes
2329,fetal.ai,fetal,5,13513,yes
2330,seated.ai,seated,6,13516,yes
2331,chord.ai,chord,5,13523,yes
2332,replay.ai,replay,6,13529,yes
2333,smoked.ai,smoked,6,13540,yes
2334,comet.ai,comet,5,13545,yes
2335,lotto.ai,lotto,5,13554,yes
2336,fowler.ai,fowler,6,13555,yes
2337,syrup.ai,syrup,5,13562,yes
2338,warmth.ai,warmth,6,13564,yes
2339,toggle.ai,toggle,6,13576,yes
2340,barker.ai,barker,6,13588,yes
2341,coping.ai,coping,6,13606,yes
2342,baxter.ai,baxter,6,13608,yes
2343,curved.ai,curved,6,13613,yes
2344,erase.ai,erase,5,13615,yes
2345,prose.ai,prose,5,13619,yes
2346,swear.ai,swear,5,13628,yes
2347,clown.ai,clown,5,13631,yes
2348,taboo.ai,taboo,5,13634,yes
2349,amazed.ai,amazed,6,13641,yes
2350,dwarf.ai,dwarf,5,13656,yes
2351,candid.ai,candid,6,13668,yes
2352,doesnt.ai,doesnt,6,13693,yes
2353,decker.ai,decker,6,13702,yes
2354,extern.ai,extern,6,13705,yes
2355,kitten.ai,kitten,6,13708,yes
2356,glossy.ai,glossy,6,13717,yes
2357,haired.ai,haired,6,13719,yes
2358,pablo.ai,pablo,5,13723,yes
2359,lethal.ai,lethal,6,13724,yes
2360,cavity.ai,cavity,6,13727,yes
2361,props.ai,props,5,13736,yes
2362,dough.ai,dough,5,13739,yes
2363,stool.ai,stool,5,13740,yes
2364,towing.ai,towing,6,13742,yes
2365,horde.ai,horde,5,13753,yes
2366,mommy.ai,mommy,5,13755,yes
2367,nanny.ai,nanny,5,13757,yes
2368,suburb.ai,suburb,6,13758,yes
2369,cohort.ai,cohort,6,13761,yes
2370,pueblo.ai,pueblo,6,13771,yes
2371,roach.ai,roach,5,13780,yes
2372,ashes.ai,ashes,5,13795,yes
2373,natal.ai,natal,5,13799,yes
2374,locus.ai,locus,5,13800,yes
2375,purity.ai,purity,6,13814,yes
2376,cellar.ai,cellar,6,13818,yes
2377,prone.ai,prone,5,13822,yes
2378,issuer.ai,issuer,6,13844,yes
2379,timed.ai,timed,5,13884,yes
2380,evolve.ai,evolve,6,13885,yes
2381,scare.ai,scare,5,13901,yes
2382,thief.ai,thief,5,13906,yes
2383,motif.ai,motif,5,13930,yes
2384,saloon.ai,saloon,6,13933,yes
2385,folded.ai,folded,6,13946,yes
2386,unpaid.ai,unpaid,6,13964,yes
2387,spear.ai,spear,5,13974,yes
2388,blanc.ai,blanc,5,13989,yes
2389,insist.ai,insist,6,13994,yes
2390,birch.ai,birch,5,13995,yes
2391,slash.ai,slash,5,13997,yes
2392,resale.ai,resale,6,14003,yes
2393,scalar.ai,scalar,6,14007,yes
2394,sesame.ai,sesame,6,14011,yes
2395,misuse.ai,misuse,6,14038,yes
2396,helix.ai,helix,5,14039,yes
2397,cosmos.ai,cosmos,6,14040,yes
2398,dixie.ai,dixie,5,14043,yes
2399,legion.ai,legion,6,14046,yes
2400,shook.ai,shook,5,14054,yes
2401,addict.ai,addict,6,14072,yes
2402,matte.ai,matte,5,14073,yes
2403,pistol.ai,pistol,6,14085,yes
2404,zebra.ai,zebra,5,14092,yes
2405,runway.ai,runway,6,14093,yes
2406,buckle.ai,buckle,6,14102,yes
2407,fetch.ai,fetch,5,14104,yes
2408,divers.ai,divers,6,14110,yes
2409,upside.ai,upside,6,14119,yes
2410,patron.ai,patron,6,14122,yes
2411,boiler.ai,boiler,6,14125,yes
2412,induce.ai,induce,6,14129,yes
2413,unite.ai,unite,5,14138,yes
2414,debtor.ai,debtor,6,14140,yes
2415,shear.ai,shear,5,14145,yes
2416,mortal.ai,mortal,6,14146,yes
2417,trump.ai,trump,5,14165,yes
2418,avian.ai,avian,5,14171,yes
2419,stella.ai,stella,6,14173,yes
2420,cereal.ai,cereal,6,14181,yes
2421,mellon.ai,mellon,6,14187,yes
2422,champ.ai,champ,5,14191,yes
2423,rented.ai,rented,6,14198,yes
2424,recap.ai,recap,5,14212,yes
2425,openly.ai,openly,6,14213,yes
2426,crawl.ai,crawl,5,14216,yes
2427,jabber.ai,jabber,6,14220,yes
2428,rotate.ai,rotate,6,14225,yes
2429,behold.ai,behold,6,14248,yes
2430,hazel.ai,hazel,5,14259,yes
2431,ledger.ai,ledger,6,14261,yes
2432,loader.ai,loader,6,14274,yes
2433,messy.ai,messy,5,14281,yes
2434,rupee.ai,rupee,5,14285,yes
2435,irene.ai,irene,5,14289,yes
2436,felony.ai,felony,6,14291,yes
2437,strait.ai,strait,6,14318,yes
2438,donkey.ai,donkey,6,14322,yes
2439,radial.ai,radial,6,14333,yes
2440,stole.ai,stole,5,14337,yes
2441,corona.ai,corona,6,14363,yes
2442,quasi.ai,quasi,5,14370,yes
2443,exile.ai,exile,5,14379,yes
2444,reside.ai,reside,6,14382,yes
2445,kappa.ai,kappa,5,14405,yes
2446,samson.ai,samson,6,14407,yes
2447,seldom.ai,seldom,6,14419,yes
2448,morrow.ai,morrow,6,14422,yes
2449,snoop.ai,snoop,5,14429,yes
2450,awhile.ai,awhile,6,14430,yes
2451,winery.ai,winery,6,14431,yes
2452,scaled.ai,scaled,6,14433,yes
2453,photon.ai,photon,6,14435,yes
2454,vague.ai,vague,5,14437,yes
2455,rusty.ai,rusty,5,14441,yes
2456,sting.ai,sting,5,14457,yes
2457,bravo.ai,bravo,5,14459,yes
2458,franco.ai,franco,6,14463,yes
2459,coarse.ai,coarse,6,14475,yes
2460,liter.ai,liter,5,14477,yes
2461,archer.ai,archer,6,14495,yes
2462,warmer.ai,warmer,6,14500,yes
2463,basil.ai,basil,5,14506,yes
2464,paced.ai,paced,5,14510,yes
2465,orient.ai,orient,6,14515,yes
2466,contra.ai,contra,6,14516,yes
2467,maroon.ai,maroon,6,14553,yes
2468,shack.ai,shack,5,14558,yes
2469,marrow.ai,marrow,6,14560,yes
2470,tavern.ai,tavern,6,14564,yes
2471,sleek.ai,sleek,5,14579,yes
2472,runoff.ai,runoff,6,14581,yes
2473,ariel.ai,ariel,5,14588,yes
2474,hitch.ai,hitch,5,14594,yes
2475,nexus.ai,nexus,5,14597,yes
2476,tango.ai,tango,5,14602,yes
2477,garner.ai,garner,6,14608,yes
2478,buster.ai,buster,6,14609,yes
2479,karate.ai,karate,6,14617,yes
2480,sorrow.ai,sorrow,6,14621,yes
2481,carte.ai,carte,5,14622,yes
2482,canned.ai,canned,6,14624,yes
2483,queer.ai,queer,5,14638,yes
2484,comma.ai,comma,5,14656,yes
2485,supper.ai,supper,6,14664,yes
2486,hooded.ai,hooded,6,14666,yes
2487,sonata.ai,sonata,6,14679,yes
2488,torah.ai,torah,5,14694,yes
2489,sermon.ai,sermon,6,14704,yes
2490,thrill.ai,thrill,6,14709,yes
2491,lagoon.ai,lagoon,6,14710,yes
2492,pigeon.ai,pigeon,6,14727,yes
2493,freed.ai,freed,5,14729,yes
2494,binder.ai,binder,6,14730,yes
2495,parrot.ai,parrot,6,14733,yes
2496,magnum.ai,magnum,6,14734,yes
2497,cheek.ai,cheek,5,14743,yes
2498,attain.ai,attain,6,14782,yes
2499,bowel.ai,bowel,5,14791,yes
2500,shire.ai,shire,5,14803,yes
2501,corpse.ai,corpse,6,14814,yes
2502,speedy.ai,speedy,6,14815,yes
2503,brewer.ai,brewer,6,14837,yes
2504,adhere.ai,adhere,6,14841,yes
2505,mains.ai,mains,5,14850,yes
2506,misty.ai,misty,5,14852,yes
2507,parity.ai,parity,6,14854,yes
2508,prism.ai,prism,5,14862,yes
2509,cobalt.ai,cobalt,6,14885,yes
2510,aspire.ai,aspire,6,14897,yes
2511,groom.ai,groom,5,14900,yes
2512,bonded.ai,bonded,6,14908,yes
